0138,0000,0000,0000,
0138,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0139,0000,0000,0000,Normal.png
0139,0000,0000,0000,
0139,0000,0001,0000,Normal.png
0140,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0140,0000,0000,0000,
0140,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0141,0000,0000,0000,Normal.png
0141,0000,0000,0000,
0141,0000,0001,0000,Normal.png
0142,0000,0000,0000,Normal.png
0142,0000,0000,0000,
0142,0000,0001,0000,Normal.png
0143,0000,0000,0000,Normal.png
0143,0000,0000,0000,
0143,0000,0001,0000,Normal.png
0144,0000,0000,0000,Normal.png
0144,0000,0000,0000,
0144,0000,0001,0000,Normal.png
0144,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0144,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0145,0000,0000,0000,Normal.png
0145,0000,0000,0000,
0145,0000,0001,0000,Normal.png
0145,0001,0000,0000,Normal.png
0145,0001,0001,0000,Normal.png
0146,0000,0000,0000,Normal.png
0146,0000,0000,0000,
0146,0000,0001,0000,Normal.png
0146,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0146,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0147,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0147,0000,0000,0000,
0147,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0147,0001,0000,0000,
0147,0001,0001,0000,
0148,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0148,0000,0000,0000,
0148,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0149,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0149,0000,0000,0000,
0149,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0149,0001,0000,0000,
0149,0001,0001,0000,
0150,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0150,0000,0000,0000,
0150,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0150,0002,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0150,0002,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0151,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0151,0000,0000,0000,
0151,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0151,0001,0000,0000,
0151,0001,0001,0000,
0152,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0152,0000,0000,0000,
0152,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0152,0001,0000,0000,
0152,0001,0001,0000,
0153,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0153,0000,0000,0000,
0153,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0154,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0154,0000,0000,0000,
0154,0000,0000,0000,
0154,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0154,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0154,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0155,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0155,0000,0000,0000,
0155,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0156,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0156,0000,0000,0000,
0156,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0157,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0157,0000,0000,0000,
0157,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0157,0001,0000,0000,Normal.png,Special1.png
0157,0001,0001,0000,Normal.png,Special1.png
0158,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0158,0000,0000,0000,
0158,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0159,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0159,0000,0000,0000,
0159,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0160,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0160,0000,0000,0000,
0160,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0160,0001,0000,0000,
0160,0001,0001,0000,
0161,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0161,0000,0000,0000,
0161,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0162,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0162,0000,0000,0000,
0162,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0163,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0163,0000,0000,0000,
0163,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0164,0000,0000,0000,Normal.png
0164,0000,0000,0000,
0164,0000,0001,0000,Normal.png
0165,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0165,0000,0000,0000,
0165,0000,0000,0000,
0165,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0165,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0165,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0166,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0166,0000,0000,0000,
0166,0000,0000,0000,
0166,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0166,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0166,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0167,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0167,0000,0000,0000,
0167,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0168,0000,0000,0000,Normal.png
0168,0000,0000,0000,
0168,0000,0001,0000,Normal.png
0169,0000,0000,0000,Normal.png
0169,0000,0000,0000,
0169,0000,0001,0000,Normal.png
0170,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0170,0000,0000,0000,
0170,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0171,0000,0000,0000,Normal.png
0171,0000,0000,0000,
0171,0000,0001,0000,Normal.png
0172,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0172,0000,0000,0000,
0172,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0172,0001,0000,0000,
0172,0001,0001,0000,
0173,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0173,0000,0000,0000,
0173,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0174,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Special1.png,Special1^.png,Special2.png,Special2^.png,Special3.png,Special3^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0174,0000,0000,0000,
0174,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Special1.png,Special1^.png,Special2.png,Special2^.png,Special3.png,Special3^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0175,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0175,0000,0000,0000,
0175,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0176,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0176,0000,0000,0000,
0176,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0177,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0177,0000,0000,0000,
0177,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0178,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0178,0000,0000,0000,
0178,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0179,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0179,0000,0000,0000,
0179,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0180,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0180,0000,0000,0000,
0180,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0181,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0181,0000,0000,0000,
0181,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0182,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0182,0000,0000,0000,
0182,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0183,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0183,0000,0000,0000,
0183,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0184,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0184,0000,0000,0000,
0184,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0185,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0185,0000,0000,0000,
0185,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0186,0000,0000,0000,Normal.png
0186,0000,0000,0000,
0186,0000,0001,0000,Normal.png
0186,0000,0001,0002,Normal.png
0186,0000,0000,0000,
0186,0000,0000,0002,Normal.png
0187,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0187,0000,0000,0000,
0187,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0188,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0188,0000,0000,0000,
0188,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0189,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0189,0000,0000,0000,
0189,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0190,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0190,0000,0000,0000,
